MedInc,HouseAge,AveRooms,AveOccup,Latitude,Longitude,Price
6.243561663863074,28,1,4,32.88989714856346,-123.9835624288755,411732.0710583123
14.310000289738827,7,5,2,41.91696073372452,-120.23585037479306,897757.0429082921
11.247915185359671,35,2,2,37.410028989276626,-118.29238519040926,668584.1343442758
9.381218778758512,28,5,2,41.84845743967094,-119.21295142034478,615027.6855302125
3.1842609661941115,14,5,2,41.389964220859774,-115.37923857423402,335409.8827455491
3.183923284706837,10,4,1,36.528137142109166,-122.94594714043834,323959.66523666336
1.8131705703547925,16,7,2,33.984910746053494,-118.46176559366275,279426.82545327523
13.126466040849092,16,2,1,33.64884776565138,-118.87020650179093,794799.1715894141
9.415610164404923,31,1,2,34.399893638699574,-121.18607017827837,556270.5484860217
10.913016089144637,42,1,3,39.10132640564537,-115.77771887422989,621333.5533665261
1.2881829201412343,25,6,4,34.72949994731488,-116.47151344117793,221045.42926164978
14.57873793026792,13,3,2,35.414252696042986,-116.67140812668168,892566.9367532954
12.654196971205904,6,6,3,36.487788039946146,-115.23807521730444,844031.6287508935
3.972747549495866,44,6,2,41.132326804214564,-116.77215399378478,301820.1818158485
3.5455495408994087,9,1,2,33.89393417884846,-121.68158708285273,320444.7322204411
3.5676631379480734,45,4,2,32.05026552609803,-116.94437288350309,286140.60641987366
5.259391401433528,36,5,3,32.6009641037817,-120.92297186610156,381386.8304254964
8.346590042851329,43,7,4,41.04766341680118,-121.57825349652529,558367.8590591453
7.047230260989621,20,5,3,38.47516464843363,-123.26996407100373,524826.1619771223
5.077207962772587,18,5,4,34.73040619327807,-116.55971419652323,408878.7774962033
9.565940526113312,43,2,2,33.771925010111914,-116.88999038050189,563219.6343230708
2.9529140491285855,21,1,1,34.94266736637114,-121.65500522325907,249566.17267760582
5.090025079493055,4,7,2,33.1479692725128,-116.50620983275844,474233.13983594865
6.129065806111684,33,4,4,41.41532910284441,-114.82159116906448,449585.0376605452
7.384979779038503,27,2,3,39.84206174365267,-122.9197104250842,498576.98362532817
11.99246345950219,7,3,2,36.62391176912541,-121.67363361613225,759849.5994748335
3.7954329502170365,6,4,3,40.64962605115202,-116.49739205912684,378632.92704053124
8.199282137790561,15,6,3,34.49458204293232,-121.25493326492922,600300.5888455801
9.293803964068594,18,4,3,39.17120568472193,-117.75336025716283,613263.2124007274
1.6503057780799681,32,4,2,40.561324990137436,-123.18835775536286,213382.75312851873
9.505627926620138,11,5,3,35.567687116232726,-119.47797520896461,639391.6253724718
3.3873377316220816,20,4,3,39.57464445450718,-116.60908578007047,322254.98293556564
1.9107223017939132,24,6,2,34.95072349264309,-117.13486056956748,244436.38020832677
14.284397521546666,15,6,3,34.988571352590306,-115.84927899324194,882836.8826506516
14.518848463043831,48,1,2,33.07057178554186,-115.22547873396832,772251.0192010679
12.317562873630456,7,4,4,36.40058046509399,-116.26816498741242,802766.806957867
5.26459276842719,21,5,4,39.297119064974225,-117.28412257061073,421425.8873344015
2.367409596089374,42,4,4,41.40220805571285,-123.6827750818397,236113.48295033156
10.579262371170197,26,3,3,38.03796991929096,-118.65033326590556,643923.8087824781
7.162134912354418,44,3,1,40.631355377357394,-123.62302275085148,434565.4557526392
2.7085352878269036,14,5,1,40.22494649290227,-115.91932182883977,298611.5031626053
